축제명,개최장소,축제시작일자,축제종료일자,축제내용,소재지도로명주소,소재지지번주소,위도,경도,제공기관명
2024춘천예술문화축제 - 제11회 한여름밤의 아리아,상상마당 야외공연장,2024-08-14,2024-08-14 0:00,춘천예술문화축제  한여름 밤의 아리아,강원특별자치도 춘천시 스포츠타운길399번길 25 어린이회관,강원특별자치도 춘천시 삼천동 223-2 KT&G상상마당 춘천아트센터,37.873825,127.7025264,강원특별자치도 춘천시
2024 춘천연극제,봄내극장,2024-07-01,2024-09-30 0:00,관객과 함께 웃고 호흡하는 연극제,강원특별자치도 춘천시 서부대성로 71,강원특별자치도 춘천시 옥천동 73-2,37.8825658,127.7313665,강원특별자치도 춘천시
제36회 춘천인형극제,춘천인형극장 등 춘천시 일원,2024-08-30,2024-09-04 0:00,국내외 초청작+참가작+신작쇼케이스+포럼+아트마켓 등,강원특별자치도 춘천시 영서로 3017,강원특별자치도 춘천시 사농동 277-3,37.921339,127.7202795,강원특별자치도 춘천시
거창국제연극제,수승대 일원,2024-07-26,2024-08-09 0:00,국내외 연극공연 등,경상남도 거창군 은하리길 2,경상남도 거창군 위천면 황산리 750-3,35.7607397,127.8335421,경상남도 거창군
거창한마당대축제,스포츠파크 일원,2024-09-26,2024-09-29 0:00,아림예술제+군민체육대회 등,경상남도 거창군 거창읍 심소정길 39-36,경상남도 거창군 거창읍 양평리 1160,35.6939904,127.9279695,경상남도 거창군
거창크리스마스트리문화축제,거창군청 일원,2024-12-06,2025-01-31 0:00,트리문화축제 공연 등,경상남도 거창군 거창읍 중앙로 103,경상남도 거창군 거창읍 중앙로 103,35.6865893,127.9095378,경상남도 거창군
나루터 영화제,노량진축구장,2024-09-07,2024-09-07 0:00,가족영화상영+문화예술공연+먹거리부스운영,서울특별시 동작구 노량진로 74,서울특별시 동작구 대방동 49-6,37.5127025,126.9331254,서울특별시 동작구
동작댄스데이,노량진축구장,2024-09-28,2024-09-28 0:00,댄스대회+길거리 댄스교습소,서울특별시 동작구 여의대방로20길 33,서울특별시 동작구 신대방동 722,37.4926778,126.919139,서울특별시 동작구
에코아트페어 제로섬씽Zero-Somthing 2024,춘천문화예술회관 전시장,2024-11-01,2024-11-01 0:00,기후위기를 극복하는 제로 웨이스트 전시 형태,강원특별자치도 춘천시 효자상길5번길 13(효자동),강원특별자치도 춘천시 효자동 산40-12 춘천문화예술회관,37.8724395,127.729498,강원특별자치도 춘천시
제21회 담안골 문화축제,반송동 일원,2024-09-01,2024-09-01 0:00,개막행사+무대공연 등,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
2024 경산갓바위소원성취축제,갓바위공영주차장,2024-09-07,2024-09-08 0:00,소원성취 다례봉행+음악회 및 체험부대행사,,경상북도 경산시 와촌면 대한리 537,35.9850113,128.7495291,경상북도 경산시
제13회 경산대추축제 농산물한마당,경산생활체육공원 어귀마당,2024-10-19,2024-10-20 0:00,우수 농산물 홍보 및 판매+체험행사 등,,경상북도 경산시 상방동 10,35.8197293,128.7444573,경상북도 경산시
정서진 해넘이 행사,인천 서구 정서진,2024-12-31,2024-12-31 0:00,경관조명행사 + 체험프로그램,인천광역시 서구 정서진1로 41,인천광역시 서구 오류동 1563,37.557851,126.6066236,인천광역시 서구
제20회 광주 추억의 충장축제,5.18민주광장 및 국립아시아문화전당+충장로+금남로+예술의 거리 등 광주 일원,2024-10-02,2024-10-06 0:00,공식행사+퍼레이드+전시+공연+체험+국제교류행사 등,광주광역시 동구 서남로 1(동구청),광주광역시 동구 서석동 31,35.1459525,126.9231488,광주광역시 동구
찾아가는 영화관Ⅰ,대천공연,2024-07-01,2024-07-01 0:00,야외 영화관 상영,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
제28회 부산바다축제,해운대해수욕장,2024-08-01,2024-08-06 0:00,개막행사+무대공연 등,부산광역시 해운대구 중동2로 11,부산광역시 해운대구 중동 1378-95,35.1629739,129.1637236,부산광역시 해운대구
